file_name,hash_x,hash_y
105a.bdf,eb54a81d221f2a6d9f18a1703dcd93077bcdb92cac6cf9da81697e8b6eebb767,eb54a81d221f2a6d9f18a1703dcd93077bcdb92cac6cf9da81697e8b6eebb767
105b.bdf,4bd1e4e2ec478eb3e28812089023988b9839ce0b8923ffaa191665106f1edd15,4bd1e4e2ec478eb3e28812089023988b9839ce0b8923ffaa191665106f1edd15
107a.bdf,28224e9f4935adc7efc864618c4804ae9d2960fcecc2143d6e90aa7659780215,28224e9f4935adc7efc864618c4804ae9d2960fcecc2143d6e90aa7659780215
106a.bdf,141e1857f4ea2816434b0fbfd5c989ebb7439304e171d1b366a9486c72297306,141e1857f4ea2816434b0fbfd5c989ebb7439304e171d1b366a9486c72297306
106b.bdf,65e8e61a5b08d52f63b3829db98c54bcf8c5cb6749243e099faa5b11626d5b31,65e8e61a5b08d52f63b3829db98c54bcf8c5cb6749243e099faa5b11626d5b31
107b (deel 1+2).bdf,835edda51792d878a5997294c521351197fdafed6f3152d2e04f0f2ada6d77ed,835edda51792d878a5997294c521351197fdafed6f3152d2e04f0f2ada6d77ed
109b.bdf,7a5c9314fdc781482c62293551efd0696e16bfd15b99b69e50a3d39ef56dfecd,7a5c9314fdc781482c62293551efd0696e16bfd15b99b69e50a3d39ef56dfecd
109a.bdf,439582921a8248e8c81b0fc77bc4c59518ad0f25f469bbf59f60db1a8ec2674e,439582921a8248e8c81b0fc77bc4c59518ad0f25f469bbf59f60db1a8ec2674e
107b (deel 3+4).bdf,8fbe859b5d71e73903b329d642adbdc355dd2d7f23a8c199075d40dbb03805f3,8fbe859b5d71e73903b329d642adbdc355dd2d7f23a8c199075d40dbb03805f3
108a.bdf,a979545bd35a74335b2546b7677883cf3fa304940cfb6733a47e6fe3ab3a291d,a979545bd35a74335b2546b7677883cf3fa304940cfb6733a47e6fe3ab3a291d
110a.bdf,ecb1ceefe16bba2c9833de99c78773cad08845a2307673f695019301352027d6,ecb1ceefe16bba2c9833de99c78773cad08845a2307673f695019301352027d6
111b.bdf,e45b8c1939639998ebae7829f5e5e9ea2d3cceeabd558c8efff6c334f3466cf0,e45b8c1939639998ebae7829f5e5e9ea2d3cceeabd558c8efff6c334f3466cf0
110b.bdf,9465303e61d50adb824dccfa0cdc747f9b9b0e10e1c671d41fa59983f1061163,9465303e61d50adb824dccfa0cdc747f9b9b0e10e1c671d41fa59983f1061163
112a.bdf,deb816ba66092d08225caf15cbdd21ff90d980da5debba6ba00ec387e85df9bb,deb816ba66092d08225caf15cbdd21ff90d980da5debba6ba00ec387e85df9bb
112b.bdf,bfdc17cd78e0c6b4682d8a2f8811ff8cd29aa4f31be57323846b3aa8fe14b503,bfdc17cd78e0c6b4682d8a2f8811ff8cd29aa4f31be57323846b3aa8fe14b503
111a.bdf,304748deb1ceef171c4f528a50633e0f97390e1c88b4e7455f8d9f535f21c274,304748deb1ceef171c4f528a50633e0f97390e1c88b4e7455f8d9f535f21c274
113a.bdf,cf7d0e24431722fc32576b9cb494752df8248cb565e3a38450fffbf7e40bd102,cf7d0e24431722fc32576b9cb494752df8248cb565e3a38450fffbf7e40bd102
113b.bdf,619486962007eaa91ebab8b4ea98acc55ba42c98dad310b738f33b5a00c2dd0d,619486962007eaa91ebab8b4ea98acc55ba42c98dad310b738f33b5a00c2dd0d
114a.bdf,94e7ab0914a00d095892c6e8004cc8ed52cdc765652b339ce1bea960919432a2,94e7ab0914a00d095892c6e8004cc8ed52cdc765652b339ce1bea960919432a2
114b.bdf,92549227c80676aa4663e5994ff13548380c06615f2b49e05dff1e9b53fa3eb5,92549227c80676aa4663e5994ff13548380c06615f2b49e05dff1e9b53fa3eb5
115a.bdf,a20e9011041aaaffb4eeec8498b9b78ad8c7ce66b7baf8b4452d91c09dbcaefa,a20e9011041aaaffb4eeec8498b9b78ad8c7ce66b7baf8b4452d91c09dbcaefa
115b.bdf,895f871b3b4ed74cdd2b5b44785e217ab2bb26a557ca632b3a89fd2d40cd5f4e,895f871b3b4ed74cdd2b5b44785e217ab2bb26a557ca632b3a89fd2d40cd5f4e
117a.bdf,b6d76921e1a044efa7fdab1887783d67cb0e7a134eb30e0725adc125e73a842a,b6d76921e1a044efa7fdab1887783d67cb0e7a134eb30e0725adc125e73a842a
119b.bdf,2b0125d3c5235878f88f9080da8a7a0bafe9df086457a81e9f7654a9f8a98482,2b0125d3c5235878f88f9080da8a7a0bafe9df086457a81e9f7654a9f8a98482
116a.bdf,c62bdc24f6788f1d95de5bf91ef6f03c9bc8762defc6e1793183a50338c04bb7,c62bdc24f6788f1d95de5bf91ef6f03c9bc8762defc6e1793183a50338c04bb7
