file_name,hash_x,hash_y
179_05_mr_mmn23xtra.cnt,6bcb5a4865374517142ced83b8648e678e695e96ce262ddac678bd4724206530,6bcb5a4865374517142ced83b8648e678e695e96ce262ddac678bd4724206530
740-396-5.5m-jr-mmn25xtr.cnt,f9fdb23a3ee0ac08aa0fa49bf13c37c86e5bd77f41dd140bf1d3e51ede4c71b1,f9fdb23a3ee0ac08aa0fa49bf13c37c86e5bd77f41dd140bf1d3e51ede4c71b1
622-189-6m-jc-mmn-rst.cnt,4ae1c6ae4cf9840957e84927f1d2167ce48b39a7ab3acf596f2356dd64a1a0b1,4ae1c6ae4cf9840957e84927f1d2167ce48b39a7ab3acf596f2356dd64a1a0b1
148_05_mr_mmn36_wk_2.cnt,668ab07bf5206dacec370c47e7ba5889909bbe869f2ace455d73cce63194b0a7,668ab07bf5206dacec370c47e7ba5889909bbe869f2ace455d73cce63194b0a7
480_05_jd_mmn58_slp.cnt,a7c2ea674805da379df016d4eeac707af902ba7b5cdf66abd2492f69b7c1cd0c,a7c2ea674805da379df016d4eeac707af902ba7b5cdf66abd2492f69b7c1cd0c
620-313-6m-jc-mov.cnt,99365ada1c6cfcadbe39bc50a237e497ab4f9ee7cc9656bc6f0c5ec848d5fc35,99365ada1c6cfcadbe39bc50a237e497ab4f9ee7cc9656bc6f0c5ec848d5fc35
603-124-6m-jc-mov.cnt,c0a6884b157315738003fdf412d79c5d17c088828553560099ee111ebb079df0,c0a6884b157315738003fdf412d79c5d17c088828553560099ee111ebb079df0
610-185-6m-jc-mmn2.cnt,4723b09274e0fbb4fce855068fd3490b18198272b23e55abb8a807529e5ca346,4723b09274e0fbb4fce855068fd3490b18198272b23e55abb8a807529e5ca346
489_05_md_mmn25_wk.cnt,ac7275b16a8e5ccc5b928b5790270759980269e9d87fbf383b6771b65a8a214c,ac7275b16a8e5ccc5b928b5790270759980269e9d87fbf383b6771b65a8a214c
706-061-4m-jr-movxy.cnt,530623ccd9496cf508a764d9b9a4fed03ab53ccab9540281912a7e221a8d7b5d,530623ccd9496cf508a764d9b9a4fed03ab53ccab9540281912a7e221a8d7b5d
493_05_md_mmn36_slp.cnt,27b78e742201aa68df79d891cd4e40a6fdf83218947eba11dd44680c0c671604,27b78e742201aa68df79d891cd4e40a6fdf83218947eba11dd44680c0c671604
493_05_md_mmn47_wk.cnt,23e45d18ef75fd66198d79044853150b7a5a214e23ccfb6686504df8bb4d430d,23e45d18ef75fd66198d79044853150b7a5a214e23ccfb6686504df8bb4d430d
491_05_jd_mmn47_wk.cnt,81a87b1e5f88c0b7e7eb6f467fdf65d8eff77c5d14bbcb517b3be868a0445a34,81a87b1e5f88c0b7e7eb6f467fdf65d8eff77c5d14bbcb517b3be868a0445a34
491_05_jd_mmn58_wk.cnt,1af0f28d655f8c92edb5282eccdc1f206b163cf332acf209f9ac00742a40f235,1af0f28d655f8c92edb5282eccdc1f206b163cf332acf209f9ac00742a40f235
493_05_md_mmn25_slp.cnt,1df5040bd014397a3c5be26017a2331e88b3df0e205ff4ebf04298c6fb75c167,1df5040bd014397a3c5be26017a2331e88b3df0e205ff4ebf04298c6fb75c167
494_05_jd_mmn25_slp.cnt,8c2bf2980fa4e3f04ffbcb13967082e7e9ea4d4328bce2bda2ed925f47babeef,8c2bf2980fa4e3f04ffbcb13967082e7e9ea4d4328bce2bda2ed925f47babeef
494_05_jd_mmn36_slp.cnt,69eae247a4cb1a959669c933ee5b57c5495dd448ad2765c6b61069e86921fc6e,69eae247a4cb1a959669c933ee5b57c5495dd448ad2765c6b61069e86921fc6e
496_05_jd_mmn47_slp.cnt,2790c1137260cb4eee9991e561c6697ef390952d7cdacbb4292c6752fe27ddcf,2790c1137260cb4eee9991e561c6697ef390952d7cdacbb4292c6752fe27ddcf
496_05_jd_mmn25_slp.cnt,dfb0deec99792f396e087e32daf728013671cc3172d0fcd6e8a42b147727b7bb,dfb0deec99792f396e087e32daf728013671cc3172d0fcd6e8a42b147727b7bb
496_05_jd_mmn58_wk.cnt,ba27cbcb2c02daedb1775703d0dcea4744f4f377a171407ed6dcbf8bcdee8901,ba27cbcb2c02daedb1775703d0dcea4744f4f377a171407ed6dcbf8bcdee8901
